orgao;e_mail;se_a_comissao_foi_treinada
AGE;[email];Não
ARMBH;"[email]; [email]; [email]; [email]";Sim
ARMVA;[email];Não
ARSAE-MG;[email];Não
BDMG;[email];Não
CODEMGE;[email];Não
CEMIG;[email];Não
COHAB;[email];Sim
GASMIG;[email];Sim
COPASA;[email];Não
CEAS/MG;"[email]; [email]";Não
CEE;[email];Não
CGE;[email];Não
CBMMG;[email];Não
DER/MG;[email];Sim
EMATER;[email];Não
EMC;[email];Sim
EPAMIGCENT;[email];Sim
EPAMIGNORT;[email];Não
EPAMIGOEST;[email];Não
EPAMIGSUL;[email];Não
EPAMIGSE;[email];Não
EPAMIGCO;[email];Não
EPAMIGILCT;[email];Não
EPAMIGITAC;[email];Não
PRODEMGE;[email];Sim
ESP-MG;[email];Sim
FAPEMIG;[email];Não
FAOP;"[email]; [email]";Não
HEMOMINAS;[email];Sim
UTRAMIG;[email];Sim
FUCAM;"[email]; [email]; [email]; [email]";Não
FEAM;[email];Sim
FUNED;[email];Sim
FHA;"[email]; [email]";Não
FHEMIG;[email];Não
FJP;[email];Sim
GMG;[email];Não
IEF;[email];Sim
IEPHA;"[email]; [email]; [email]; [email]; [email]; [email]";Sim
IGAM;"[email]; [email]";Sim
IMA;[email];Não
INDI;[email];Não
IPEM;[email];Não
IPSEMG;"[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]";Sim
IPSM;"[email]; [email]";Sim
JUCEMG;"[email]; [email]";Sim
LEMG;[email];Sim
MGI;[email];Não
MGS;[email];Sim
OGE;[email];Sim
PCMG;[email];Sim
PMMG;[email];Não
SEC. GERAL;"[email];  [email]";Não
SEAPA;[email];Não
SECULT;[email];Sim
SEDE;[email];Não
SEDESE;[email];Sim
IDENE;"[email]; [email];";Sim
SEE;[email];Sim
SEF;[email];Sim
SEGOV;[email];Sim
SEINFRA;[email];Sim
SEJUSP;[email];Não
SEMAD;[email];Sim
SEPLAG;[email];Sim
SES;[email];Sim
UEMG;[email];Não
FCV;;Não
